   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   6.6121 -0.0000 -0.0000 -0.0000 -0.0000
        orb2  -0.0000  0.0807  0.0000 -0.0000  0.0000
        orb3  -0.0000  0.0000  1.8097 -0.0000 -2.6294
        orb4  -0.0000 -0.0000 -0.0000  6.6110 -0.0000
        orb5  -0.0000  0.0000 -2.6294 -0.0000 -1.1530
        
          J_tot :   8.7016,    J_sum :   8.7016





Distance:   2.869997,    Cell Ind. [ 0,-1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   6.6121 -0.0000 -0.0000 -0.0000 -0.0000
        orb2  -0.0000  0.0807  0.0000 -0.0000  0.0000
        orb3  -0.0000  0.0000  1.8097 -0.0000 -2.6294
        orb4  -0.0000 -0.0000 -0.0000  6.6110 -0.0000
        orb5  -0.0000  0.0000 -2.6294 -0.0000 -1.1530
        
          J_tot :   8.7016,    J_sum :   8.7016





Distance:   2.869997,    Cell Ind. [ 1, 0, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   6.6121 -0.0000 -0.0000 -0.0000 -0.0000
        orb2  -0.0000  6.6110  0.0000 -0.0000 -0.0000
        orb3  -0.0000  0.0000  1.8097  0.0000 -2.6294
        orb4  -0.0000 -0.0000  0.0000  0.0807  0.0000
        orb5  -0.0000 -0.0000 -2.6294  0.0000 -1.1530
        
          J_tot :   8.7016,    J_sum :   8.7016





Distance:   2.869997,    Cell Ind. [ 1, 1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0813 -0.0000  0.0000 -0.0000 -0.0000
        orb2  -0.0000  6.6117  0.0000 -0.0000  0.0000
        orb3   0.0000  0.0000 -5.2638 -0.0000 -0.0000
        orb4  -0.0000 -0.0000 -0.0000  6.6117  0.0000
        orb5  -0.0000  0.0000 -0.0000  0.0000  0.6612
        
          J_tot :   8.7022,    J_sum :   8.7022





Distance:   2.869997,    Cell Ind. [-1, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   6.6121 -0.0000 -0.0000 -0.0000 -0.0000
        orb2  -0.0000  6.6110  0.0000 -0.0000 -0.0000
        orb3  -0.0000  0.0000  1.8097  0.0000 -2.6294
        orb4  -0.0000 -0.0000  0.0000  0.0807  0.0000
        orb5  -0.0000 -0.0000 -2.6294  0.0000 -1.1530
        
          J_tot :   8.7016,    J_sum :   8.7016





Distance:   2.869997,    Cell Ind. [-1,-1, 0],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.0813 -0.0000  0.0000 -0.0000 -0.0000
        orb2  -0.0000  6.6117  0.0000 -0.0000  0.0000
        orb3   0.0000  0.0000 -5.2638 -0.0000 -0.0000
        orb4  -0.0000 -0.0000 -0.0000  6.6117  0.0000
        orb5  -0.0000  0.0000 -0.0000  0.0000  0.6612
        
          J_tot :   8.7022,    J_sum :   8.7022





Distance:   4.058788,    Cell Ind. [ 0, 1,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.1730  0.0000  0.0000 -0.6343 -0.0000
        orb2   0.0000  0.4516  0.1522 -0.0000  0.4568
        orb3   0.0000  0.1522 -0.1365 -0.0000 -0.2471
        orb4  -0.6343 -0.0000 -0.0000  0.1729  0.0000
        orb5  -0.0000  0.4568 -0.2471  0.0000  0.1379
        
          J_tot :   0.2541,    J_sum :   0.2541





Distance:   4.058788,    Cell Ind. [ 0,-1, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.1730  0.0000  0.0000 -0.6343 -0.0000
        orb2   0.0000  0.4516  0.1522 -0.0000  0.4568
        orb3   0.0000  0.1522 -0.1365 -0.0000 -0.2471
        orb4  -0.6343 -0.0000 -0.0000  0.1729  0.0000
        orb5  -0.0000  0.4568 -0.2471  0.0000  0.1379
        
          J_tot :   0.2541,    J_sum :   0.2541





Distance:   4.058788,    Cell Ind. [ 1, 0,-1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.1730 -0.6343  0.0000  0.0000 -0.0000
        orb2  -0.6343  0.1729 -0.0000 -0.0000  0.0000
        orb3   0.0000 -0.0000 -0.1365  0.1522 -0.2471
        orb4   0.0000 -0.0000  0.1522  0.4516  0.4568
        orb5  -0.0000  0.0000 -0.2471  0.4568  0.1379
        
          J_tot :   0.2541,    J_sum :   0.2541





Distance:   4.058788,    Cell Ind. [ 1, 1, 2],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.4518 -0.0000  0.6091 -0.0000 -0.0000
        orb2  -0.0000  0.1730  0.0000 -0.6344  0.0000
        orb3   0.6091  0.0000  0.0278 -0.0000 -0.0000
        orb4  -0.0000 -0.6344 -0.0000  0.1730 -0.0000
        orb5  -0.0000  0.0000 -0.0000 -0.0000 -0.5207
        
          J_tot :   0.2542,    J_sum :   0.2542





Distance:   4.058788,    Cell Ind. [ 1, 2, 1],    Atom Ind ( 1, 1)

   J =          orb1    orb2    orb3    orb4    orb5    
        orb1   0.1730 -0.6343  0.0000  0.0000 -0.0000
        orb2  -0.6343  0.1729 -0.0000 -0.0000  0.0000
        orb3   0.0000 -0.0000 -0.1365  0.1522 -0.2471
        orb4   0.0000 -0.0000  0.1522  0.4516  0.4568
        orb5  -0.0000  0.0000 -0.2471  0.4568  0.1379
        
          J_tot :   0.2541,    J_sum :   0.2541
